Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.187081
ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
Loading text-based GConfig....
  Running UnrealHeaderTool "D:\TacticalVRCoreExample-main\TacticalVRTemplate.uproject" "D:\TacticalVRCoreExample-main\Intermediate\Build\Win64\TacticalVRTemplateEditor\Development\TacticalVRTemplateEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\Admin\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
LogInit: Display: Loading text-based GConfig....
Reflection code generated for TacticalVRTemplateEditor in 3.1947268 seconds
@progress pop
Building TacticalVRTemplateEditor...
Using Visual Studio 2022 14.33.31630 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
Distributing 57 actions to XGE

Build ID: {684EC785-68E3-4C12-BA63-BAB56AA8289F}

--------------------Project: Default-------------------------------------------
Default.rc2 (0:00.12 at +0:00)
Default.rc2 (0:00.04 at +0:00)
Default.rc2 (0:00.04 at +0:00)
Default.rc2 (0:00.06 at +0:00)
Default.rc2 (Agent 'Dnvmpv3-goj (Core #5)', 0:00.51 at +0:00)
Default.rc2 (Agent 'Dnvmpv3-goj (Core #2)', 0:00.50 at +0:00)
Default.rc2 (Agent 'Dnvmpv3-goj (Core #4)', 0:00.50 at +0:00)
Default.rc2 (Agent 'Dnvmpv3-goj (Core #6)', 0:00.51 at +0:00)
SharedPCH.UnrealEd.ShadowErrors.cpp
Detected compiler newer than Visual Studio 2019, please update min version checking in WindowsPlatformCompilerSetup.h
SharedPCH.Engine.ShadowErrors.cpp
Detected compiler newer than Visual Studio 2019, please update min version checking in WindowsPlatformCompilerSetup.h
Module.OpenXRExpansionPlugin.gen.cpp
Module.VRExpansionPlugin.4_of_4.cpp
Module.VRExpansionPlugin.2_of_4.cpp
TacticalVRTemplate.cpp
MyActor.cpp
MyActor.gen.cpp
Module.OpenVRExpansionPlugin.gen.cpp
Module.OpenVRExpansionPlugin.cpp
UE4Editor-OpenVRExpansionPlugin.lib (0:00.21 at +1:31)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenVRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenVRExpansionPlugin\UE4Editor-OpenVRExpansionPlugin.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenVRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenVRExpansionPlugin\UE4Editor-OpenVRExpansionPlugin.exp
UE4Editor-OpenVRExpansionPlugin.dll (0:00.86 at +1:31)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenVRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenVRExpansionPlugin\UE4Editor-OpenVRExpansionPlugin.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenVRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenVRExpansionPlugin\UE4Editor-OpenVRExpansionPlugin.suppressed.exp
Module.VRExpansionPlugin.gen.3_of_8.cpp
Module.VRExpansionPlugin.gen.1_of_8.cpp
Module.VRExpansionPlugin.gen.6_of_8.cpp
Module.VRExpansionPlugin.gen.5_of_8.cpp
Module.VRExpansionPlugin.gen.2_of_8.cpp
Module.VRExpansionPlugin.gen.4_of_8.cpp
Module.VRExpansionPlugin.gen.7_of_8.cpp
Module.VRExpansionPlugin.1_of_4.cpp
Module.VRExpansionPlugin.gen.8_of_8.cpp
D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Source\VRExpansionPlugin/Public/Misc/VRWheeledVehicle.h(28): warning C4996: 'AWheeledVehicle': PhysX is deprecated. Use the AWheeledVehiclePawn from the ChaosVehiclePhysics Plugin. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Source\VRExpansionPlugin/Public/Misc/VRWheeledVehicle.h(138): warning C4996: 'UWheeledVehicleMovementComponent': PhysX is deprecated. Use the UChaosWheeledVehicleMovementComponent fron the ChaosVehiclePhysics Plugin. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Source\VRExpansionPlugin/Public/Misc/VRWheeledVehicle.h(138): warning C4996: 'UWheeledVehicleMovementComponent': PhysX is deprecated. Use the UChaosWheeledVehicleMovementComponent fron the ChaosVehiclePhysics Plugin. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Source\VRExpansionPlugin/Public/Misc/VRWheeledVehicle.h(140): warning C4996: 'UWheeledVehicleMovementComponent::SetOverrideController': PhysX is deprecated. Use the UChaosWheeledVehicleMovementComponent fron the ChaosVehiclePhysics Plugin. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
E:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectBaseUtility.h(546): warning C4996: 'UWheeledVehicleMovementComponent': PhysX is deprecated. Use the UChaosWheeledVehicleMovementComponent fron the ChaosVehiclePhysics Plugin. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
E:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Templates/Casts.h(143): note: 查看对正在编译的函数 模板 实例化“bool UObjectBaseUtility::IsA<To>(void) const”的引用
        with
        [
            To=UWheeledVehicleMovementComponent
        ]
E:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Templates/Casts.h(142): note: 在编译 类 模板 成员函数“To *TCastImpl<From,To,ECastType::UObjectToUObject>::DoCast(UObject *)”时
        with
        [
            To=UWheeledVehicleMovementComponent,
            From=UPawnMovementComponent
        ]
E:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Templates/Casts.h(219): note: 查看对正在编译的函数 模板 实例化“To *TCastImpl<From,To,ECastType::UObjectToUObject>::DoCast(UObject *)”的引用
        with
        [
            To=UWheeledVehicleMovementComponent,
            From=UPawnMovementComponent
        ]
E:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Templates/Casts.h(219): note: 查看对正在编译的 类 模板 实例化“TCastImpl<From,To,ECastType::UObjectToUObject>”的引用
        with
        [
            From=UPawnMovementComponent,
            To=UWheeledVehicleMovementComponent
        ]
D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Source\VRExpansionPlugin/Public/Misc/VRWheeledVehicle.h(138): note: 查看对正在编译的函数 模板 实例化“To *Cast<UWheeledVehicleMovementComponent,UPawnMovementComponent>(From *)”的引用
        with
        [
            To=UWheeledVehicleMovementComponent,
            From=UPawnMovementComponent
        ]
E:\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectBaseUtility.h(546): warning C4996: 'UWheeledVehicleMovementComponent::StaticClass': PhysX is deprecated. Use the UChaosWheeledVehicleMovementComponent fron the ChaosVehiclePhysics Plugin. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
Module.VRExpansionPlugin.3_of_4.cpp
UE4Editor-VRExpansionPlugin.lib (0:00.35 at +2:06)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionPlugin\UE4Editor-VRExpansionPlugin.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionPlugin\UE4Editor-VRExpansionPlugin.exp
UE4Editor-VRExpansionPlugin.dll (0:01.60 at +2:06)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionPlugin\UE4Editor-VRExpansionPlugin.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionPlugin\UE4Editor-VRExpansionPlugin.suppressed.exp
Module.OpenXRExpansionEditor.cpp
Module.OpenXRExpansionEditor.gen.cpp
UE4Editor-OpenXRExpansionEditor.lib (0:01.04 at +4:57)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionEditor\UE4Editor-OpenXRExpansionEditor.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionEditor\UE4Editor-OpenXRExpansionEditor.exp
TacticalVRTemplate.init.gen.cpp
UE4Editor-TacticalVRTemplate.lib (0:00.14 at +5:13)
  正在创建库 D:\TacticalVRCoreExample-main\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRTemplate\UE4Editor-TacticalVRTemplate.lib 和对象 D:\TacticalVRCoreExample-main\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRTemplate\UE4Editor-TacticalVRTemplate.exp
UE4Editor-TacticalVRTemplate.dll (0:00.53 at +5:13)
  正在创建库 D:\TacticalVRCoreExample-main\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRTemplate\UE4Editor-TacticalVRTemplate.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRTemplate\UE4Editor-TacticalVRTemplate.suppressed.exp
Module.OpenXRExpansionPlugin.cpp
UE4Editor-OpenXRExpansionPlugin.lib (0:00.18 at +5:18)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionPlugin\UE4Editor-OpenXRExpansionPlugin.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionPlugin\UE4Editor-OpenXRExpansionPlugin.exp
UE4Editor-OpenXRExpansionPlugin.dll (0:00.57 at +5:18)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionPlugin\UE4Editor-OpenXRExpansionPlugin.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionPlugin\UE4Editor-OpenXRExpansionPlugin.suppressed.exp
UE4Editor-OpenXRExpansionEditor.dll (0:00.40 at +5:19)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionEditor\UE4Editor-OpenXRExpansionEditor.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\OpenXRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\OpenXRExpansionEditor\UE4Editor-OpenXRExpansionEditor.suppressed.exp
Module.VRExpansionEditor.cpp
UE4Editor-VRExpansionEditor.lib (0:00.12 at +5:32)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionEditor\UE4Editor-VRExpansionEditor.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionEditor\UE4Editor-VRExpansionEditor.exp
UE4Editor-VRExpansionEditor.dll (0:00.54 at +5:32)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionEditor\UE4Editor-VRExpansionEditor.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\VRExpansion\VRExpansionPlugin\Intermediate\Build\Win64\UE4Editor\Development\VRExpansionEditor\UE4Editor-VRExpansionEditor.suppressed.exp
Module.TacticalVRCore.gen.3_of_5.cpp
Module.TacticalVRCore.gen.5_of_5.cpp
Module.TacticalVRCore.gen.4_of_5.cpp
Module.TacticalVRCore.gen.2_of_5.cpp
Module.TacticalVRCore.gen.1_of_5.cpp
Module.TacticalVRCoreEditor.cpp
UE4Editor-TacticalVRCoreEditor.lib (0:00.18 at +5:49)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCoreEditor\UE4Editor-TacticalVRCoreEditor.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCoreEditor\UE4Editor-TacticalVRCoreEditor.exp
Module.TacticalVRCore.cpp
UE4Editor-TacticalVRCore.lib (0:00.29 at +5:51)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCore\UE4Editor-TacticalVRCore.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCore\UE4Editor-TacticalVRCore.exp
UE4Editor-TacticalVRCore.dll (0:00.71 at +5:51)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCore\UE4Editor-TacticalVRCore.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCore\UE4Editor-TacticalVRCore.suppressed.exp
UE4Editor-TacticalVRCoreEditor.dll (0:00.60 at +5:51)
  正在创建库 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCoreEditor\UE4Editor-TacticalVRCoreEditor.suppressed.lib 和对象 D:\TacticalVRCoreExample-main\Plugins\TacticalVRCore\Intermediate\Build\Win64\UE4Editor\Development\TacticalVRCoreEditor\UE4Editor-TacticalVRCoreEditor.suppressed.exp
TacticalVRTemplateEditor.target (0:00.18 at +5:52)
---------------------- Done ----------------------

    Rebuild All: 1 succeeded, 0 failed, 0 skipped

Total time in XGE executor: 352.94 seconds
Total execution time: 358.31 seconds
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
MLSDK not found.  This likely means the MLSDK environment variable is not set.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Build: ++UE4+Release-4.27-CL-18319896
Engine Version: 4.27.2-18319896+++UE4+Release-4.27
Compatible Engine Version: 4.27.0-17155196+++UE4+Release-4.27
Net CL: 17155196
OS: Windows 10 (Release 2009) (), CPU: 12th Gen Intel(R) Core(TM) i9-12900K, GPU: NVIDIA GeForce RTX 3080
Compiled (64-bit): Nov 30 2021 07:12:08
Compiled with Visual C++: 19.24.28315.00
Build Configuration: Development
Branch Name: ++UE4+Release-4.27
Command Line: 
Base Directory: E:/UE_4.27/Engine/Binaries/Win64/
Allocator: TBB
Installed Engine Build: 1
Number of dev versions registered: 29
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 14
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
  Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
  Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
  Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
  Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
  Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
  FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 47
  FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 1
  Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Engine.ini]
Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
Setting CVar [[s.EventDrivenLoaderEnabled:1]]
Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
Setting CVar [[s.UseBackgroundLevelStreaming:1]]
Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
Setting CVar [[s.FlushStreamingOnExit:1]]
Object subsystem initialized
Setting CVar [[con.DebugEarlyDefault:1]]
Setting CVar [[r.setres:1280x720]]
Setting CVar [[r.VSync:0]]
Setting CVar [[r.RHICmdBypass:0]]
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [D:/TacticalVRCoreExample-main/Saved/Config/Windows/Engine.ini]
Setting CVar [[r.GPUCrashDebugging:0]]
Setting CVar [[r.Mobile.DisableVertexFog:1]]
Setting CVar [[r.Shadow.CSM.MaxMobileCascades:2]]
Setting CVar [[r.MobileMSAA:4]]
Setting CVar [[r.Mobile.AllowDitheredLODTransition:0]]
Setting CVar [[r.Mobile.AllowSoftwareOcclusion:0]]
Setting CVar [[r.Mobile.VirtualTextures:0]]
Setting CVar [[r.DiscardUnusedQuality:0]]
Setting CVar [[r.AllowOcclusionQueries:1]]
Setting CVar [[r.MinScreenRadiusForLights:0.030000]]
Setting CVar [[r.MinScreenRadiusForDepthPrepass:0.030000]]
Setting CVar [[r.MinScreenRadiusForCSMDepth:0.010000]]
Setting CVar [[r.PrecomputedVisibilityWarning:0]]
Setting CVar [[r.TextureStreaming:1]]
Setting CVar [[Compat.UseDXT5NormalMaps:0]]
Setting CVar [[r.VirtualTextures:0]]
Setting CVar [[r.VirtualTexturedLightmaps:0]]
Setting CVar [[r.VT.TileSize:128]]
Setting CVar [[r.VT.TileBorderSize:4]]
Setting CVar [[r.vt.FeedbackFactor:16]]
Setting CVar [[r.VT.EnableCompressZlib:1]]
Setting CVar [[r.VT.EnableCompressCrunch:0]]
Setting CVar [[r.ClearCoatNormal:0]]
Setting CVar [[r.ReflectionCaptureResolution:128]]
Setting CVar [[r.Mobile.ReflectionCaptureCompression:0]]
Setting CVar [[r.ReflectionEnvironmentLightmapMixBasedOnRoughness:1]]
Setting CVar [[r.ForwardShading:1]]
Setting CVar [[r.VertexFoggingForOpaque:1]]
Setting CVar [[r.AllowStaticLighting:1]]
Setting CVar [[r.NormalMapsForStaticLighting:0]]
Setting CVar [[r.GenerateMeshDistanceFields:0]]
Setting CVar [[r.DistanceFieldBuild.EightBit:0]]
Setting CVar [[r.GenerateLandscapeGIData:0]]
Setting CVar [[r.DistanceFieldBuild.Compress:0]]
Setting CVar [[r.TessellationAdaptivePixelsPerTriangle:48.000000]]
Setting CVar [[r.SeparateTranslucency:0]]
Setting CVar [[r.TranslucentSortPolicy:0]]
Setting CVar [[r.CustomDepth:1]]
Setting CVar [[r.CustomDepthTemporalAAJitter:1]]
Setting CVar [[r.PostProcessing.PropagateAlpha:0]]
Setting CVar [[r.DefaultFeature.Bloom:0]]
Setting CVar [[r.DefaultFeature.AmbientOcclusion:0]]
Setting CVar [[r.DefaultFeature.AmbientOcclusionStaticFraction:1]]
Setting CVar [[r.DefaultFeature.AutoExposure:0]]
